Script started on 2020-02-10 21:23:44+0000
ubuntu@run-gpu-mg:~/fnd_implementation$ exittmux attach[6Pexit script output_albert_exploration_no_freez
ze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_no_freeze.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_no_freeze.[3PtxtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cxlnet_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cdistilbert_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Calbert_exploration_freeze_e[4Pmbed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Croberta_exploration_freeze_embed.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cbert_exploration_freeze_emb[C[3Pd.txtM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Cexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc Mexit[K

[KM[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[C[Ctime python3 model_exploration_no_freeze.
.py --model=albert --model_type=albert-base-v1 --dataset_name=fnc_arc [C[C[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t[1@-[1@b[1@a[1@s[1@e[1@-[1@c[1@a[1@s[1@e[1@d[C[1P[1P[1P[1P[1P[1P[1@x[1@l[1@n[1@e[1@t
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:516: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:517: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:518: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:519: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:520: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorflow/python/framework/dtypes.py:525: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:541: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint8 = np.dtype([("qint8", np.int8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:542: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint8 = np.dtype([("quint8", np.uint8, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:543: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint16 = np.dtype([("qint16", np.int16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:544: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_quint16 = np.dtype([("quint16", np.uint16, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:545: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  _np_qint32 = np.dtype([("qint32", np.int32, 1)])
/home/ubuntu/.local/lib/python3.6/site-packages/tensorboard/compat/tensorflow_stub/dtypes.py:550: FutureWarning: Passing (type, 1) or '1type' as a synonym of type is deprecated; in a future version of numpy, it will be understood as (type, (1,)) / '(1,)type'.
  np_resource = np.dtype([("resource", np.ubyte, 1)])
There are 2 GPU(s) available.
The following GPU is used:  Tesla V100-PCIE-16GB
INFO:transformers.tokenization_utils:loading file https://s3.amazonaws.com/models.huggingface.co/bert/xlnet-base-cased-spiece.model from cache at /home/ubuntu/.cache/torch/transformers/dad589d582573df0293448af5109cb6981ca77239ed314e15ca63b7b8a318ddd.8b10bd978b5d01c21303cc761fc9ecd464419b3bf921864a355ba807cfbfafa8
INFO:transformers.configuration_utils:loading configuration file /home/ubuntu/fnd_implementation/xlnet/model_pretrained/config.json
INFO:transformers.configuration_utils:Model config {
  "attn_type": "bi",
  "bi_data": false,
  "clamp_len": -1,
  "d_head": 64,
  "d_inner": 3072,
  "d_model": 768,
  "dropout": 0.1,
  "end_n_top": 5,
  "ff_activation": "gelu",
  "finetuning_task": null,
  "id2label": {
    "0": "LABEL_0",
    "1": "LABEL_1"
  },
  "initializer_range": 0.02,
  "is_decoder": false,
  "label2id": {
    "LABEL_0": 0,
    "LABEL_1": 1
  },
  "layer_norm_eps": 1e-12,
  "mem_len": null,
  "n_head": 12,
  "n_layer": 12,
  "num_labels": 4,
  "output_attentions": false,
  "output_hidden_states": false,
  "output_past": true,
  "pruned_heads": {},
  "reuse_len": null,
  "same_length": false,
  "start_n_top": 5,
  "summary_activation": "tanh",
  "summary_last_dropout": 0.1,
0.436011
0.235179
0.276740
0.327146
0.001795
0.002084
0.129710
0.059950
0.001045
0.000561
0.001941
0.665869
0.474900
0.346799
0.040213
0.000570
0.008044
0.002455
0.002181
0.003846
0.001010
0.001183
0.271323
0.002542
0.001274
0.013834
0.000646
0.454260
0.000700
0.002749
0.001207
0.001340
0.000507
0.000953
0.003057
0.144654
0.000727
0.000089
0.237703
1.194652
0.147564
0.000955
0.005272
0.565651
0.689522
0.001542
0.025326
0.013491
0.020270
0.272109
0.002422
0.579078
0.001261
0.124457
0.236063
0.474973
0.161425
0.280764
0.001396
0.002890
0.312796
0.576731
0.000600
0.828367
0.003773
0.046655
0.000556
0.160246
0.102324
0.000470
0.000600
0.064915
0.001243
0.001748
0.089080
0.002232
0.538288
0.001142
1.046203
0.000668
0.001257
0.006409
0.741964
0.304017
0.001193
0.000640
0.000974
0.001920
0.002684
0.535767
0.000981
0.001523
0.001624
0.000749
0.000403
0.605967
0.333499
0.000933
0.123803
0.134615
0.054624
0.000529
0.013396
0.365286
0.002292
0.379336
0.241689
0.193366
0.000763
0.000551
0.003034
0.386593
0.194508
0.001438
0.001474
0.267239
0.580367
0.000786
0.166344
0.002973
0.000632
0.131305
0.032414
0.256559
0.376907
0.778391
0.000502
0.147650
0.000482
0.655672
0.184022
0.001339
0.074358
0.001803
0.272643
0.012124
0.001947
0.019919
0.271810
0.002468
0.001268
0.259884
0.001960
0.001269
0.006550
0.333683
0.124209
0.000540
0.000587
0.015326
0.002746
0.721592
0.000697
0.117302
0.188933
0.115392
0.622824
0.001117
0.011318
0.420952
0.000528
0.003087
0.711952
0.001019
0.262266
0.808252
0.992439
0.130504
0.154080
0.413016
0.022021
0.114286
0.273924
0.001405
0.099793
0.034325
0.045117
0.004885
0.149413
0.003092
0.001635
0.002035
0.566759
0.071137
0.013769
0.001374
0.001048
0.001649
0.001186
0.820137
0.002259
0.061409
0.125194
0.845948
0.001635
0.044454
0.247026
0.534931
0.001174
0.001184
0.000827
0.009145
0.001583
0.001752
0.000838
0.008277
0.154934
0.491148
0.702715
0.001110
0.002634
0.000540
0.000565
0.000819
0.000898
0.000684
0.087491
0.003317
0.000944
0.000351
0.975027
0.208154
0.002195
0.146979
0.635806
0.000949
0.001795
1.189687
0.001557
0.295147
0.010208
0.000901
0.000793
0.003535
0.000478
1.030821
0.096495
0.008118
0.000860
0.753239
0.029199
0.334122
0.213694
0.000230
0.348313
0.000820
0.712018
0.021846
0.056020
0.000233
0.000548
0.014354
0.001015
0.190077
0.516060
0.001536
0.665385
0.002052
0.003345
0.001395
0.221803
0.000689
0.009458
0.272742
0.000457
0.080431
0.001898
0.000854
0.689814
0.000844
0.001537
0.001718
0.001102
0.458215
0.049282
0.003532
0.000138
0.000871
0.000840
0.823536
0.004618
0.115271
0.009042
0.011282
0.000863
0.002280
0.014850
0.254983
0.000643
0.000293
0.227666
0.196010
0.000548
0.006617
0.008546
0.007100
0.000250
0.000380
0.606963
0.001580
0.000804
0.000099
0.076010
0.000374
0.001654
0.000464
0.195034
0.000891
0.000077
0.001988
0.004627
0.116888
0.000793
0.002277
0.000976
0.001069
0.003670
0.520776
0.000076
0.000553
0.008418
0.428093
0.000623
0.000403
0.000074
0.000208
0.278542
0.000904
0.000139
0.005131
0.000065
0.018814
0.000819
0.000672
0.002015
0.001001
0.828623
0.000186
0.593931
0.000398
0.000396
0.000100
0.000345
0.869701
0.000432
0.025053
0.403295
0.000553
0.000154
0.000866
0.000252
0.000584
0.001360
0.000102
0.002999
0.607072
0.667303
0.000900
0.000202
0.002321
0.001527
0.001304
0.119547
0.862697
0.000334
0.559006
0.000874
1.249030
0.015344
0.307894
0.179652
0.009259
0.149649
0.088609
0.161145
0.000056
0.000605
0.026392
0.001110
0.003089
0.740376
0.066004
0.105617
0.302663
0.148247
0.003392
0.003050
0.000133
0.001552
0.018011
0.210030
0.758620
0.250053
0.001594
0.000580
0.993668
0.394180
0.000653
0.007759
0.825491
0.645072
0.012779
0.000462
0.646351
0.000463
0.451217
0.000232
0.353657
0.033699
0.000414
0.000519
0.718160
0.551931
0.048045
0.003359
0.000660
0.000328
0.194344
1.617659
0.013172
0.001508
0.001261
0.025193
0.001591
0.100686
0.001956
0.000848
0.000997
0.000612
0.157298
0.004488
0.005426
0.001339
0.001723
0.080749
0.000959
0.000892
0.242899
0.001518
0.000895
0.314681
0.000311
0.004329
0.142956
0.186919
0.000345
0.005929
0.007939
0.854514
0.191158
0.001089
0.444873
0.181456
0.002860
0.000510
0.000296
0.000651
0.010702
0.001619
0.004108
0.418093
0.165839
0.001429
0.009973
0.002123
0.003539
0.090747
0.341943
0.011124
0.000580
0.007350
0.204592
0.001090
0.188794
0.000081
0.000066
0.143092
0.000600
0.000588
0.002520
0.000466
0.005594
0.000252
0.314352
0.216747
0.000286
0.149469
0.000233
0.031216
0.365918
0.001861
0.109966
0.000077
0.003775
0.000386
0.000566
1.043409
0.000246
0.628379
0.526973
0.000219
0.050062
0.454153
0.360695
0.000580
0.072729
0.625308
0.123235
0.000785
0.000819
0.000393
0.000490
0.000683
0.153086
0.000187
0.495851
0.000265
0.002122
0.000302
0.897890
0.232540
0.001237
0.001103
0.000510
0.000555
0.000145
0.000480
0.000108
0.000066
0.002926
0.000469
0.128158
0.430166
0.845377
0.299929
0.000536
0.000473
0.008166
0.058862
0.321151
0.000064
0.000942
0.096459
0.000227
0.001152
0.000305
0.335663
0.018656
0.000511
0.199089
0.429168
0.004879
0.002326
0.737426
0.000799
0.778848
0.108706
0.002905
0.009929
0.000356
0.690578
0.102145
0.001164
0.028275
0.053419
0.319728
0.142562
0.002064
0.000744
0.002857
0.045122
0.008009
0.004952
0.543282
0.001007
0.000993
0.000846
0.892085
0.293415
0.000932
0.000684
0.000749
0.006415
0.584604
0.000232
0.069284
0.010222
0.000376
0.001677
0.004125
0.127427
0.000124
0.002607
0.201664
0.000278
0.597810
0.109655
0.018645
0.936937
0.000610
0.011385
0.158984
0.513175
0.000537
0.000729
0.451419
0.173453
0.000790
0.000574
0.001468
0.000942
0.002443
0.000410
0.002215
0.000639
0.000537
1.174661
0.001306
0.000304
0.000809
0.000444
1.168596
0.019478
0.001471
0.001042
0.923585
0.000282
0.001084
0.000306
0.000305
0.001077
0.003551
0.526275
0.000719
0.281196
0.006618
0.000216
0.500830
0.009026
0.000657
0.000219
0.000105
0.001025
0.165023
0.000360
0.000510
0.321216
0.000239
0.000513
0.001326
0.001534
0.008209
0.154097
0.001714
0.001053
0.000642
0.608144
0.003699
0.000460
0.508971
0.141529
0.000106
0.000699
0.372505
0.001509
0.000726
0.112189
0.000785
0.000464
0.187967
0.091614
0.000617
0.157062
0.000085
0.049424
0.169053
0.452635
0.000470
0.185456
0.032934
0.683798
0.402113
0.000257
0.004575
0.281571
0.000607
0.628715
0.000067
0.000714
0.000629
0.569806
0.000558
0.002204
0.023620
0.000453
0.116515
0.469689
0.000375
0.003172
0.054067
1.143547
0.000312
0.302747
0.001709
0.965011
0.151794
0.002740
0.000129
0.000591
0.929473
0.236043
0.775052
0.000163
1.109483
0.797623
0.171284
0.001774
0.000102
0.122576
0.001857
0.506508
0.666124
0.374489
0.001075
0.201225
0.091082
0.179657
0.200486
0.000814
0.644166
0.002123
0.067673
0.001207
0.000635
0.878661
0.962507
0.000377
0.001299
0.004797
0.001868
0.980181
0.001202
0.007867
0.006601
0.000070
0.000198
0.031727
0.001235
0.273499
0.004535
0.000914
0.001274
0.001150
0.042244
0.574112
0.139663
0.001829
0.002648
0.001637
0.000412
0.002760
0.001594
0.000477
0.001265
0.000698
0.013063
0.000465
0.007169
0.245662
0.314613
0.001440
0.181708
0.000212
0.000580
0.000740
0.001015
0.089843
0.097545
0.956921
0.574403
0.000506
0.706038
0.000884
0.216445
0.185084
0.000490
0.415158
0.183509
0.756159
0.000927
0.000538
0.216100
0.083024
0.000530
0.000623
0.577369
0.078260
0.000490
0.000664
0.001305
0.000434
0.166130
0.022889
0.066765
0.000738
0.000102
0.000150
0.000108
0.040066
0.980997
0.397692
0.001984
0.001606
0.000431
0.585097
0.000532
0.005928
0.271204
0.191222
0.000639
0.000927
0.000865
0.003718
0.000543
0.040016
0.180253
0.044301
0.001628
0.000257
0.805837
0.000155
0.000980
0.001551
0.002202
0.000185
0.009871
0.000854
0.408132
0.892705
0.849476
0.000518
1.534640
0.239719
0.000495
0.000540
0.000806
0.199647
0.721776
0.000997
0.001189
0.250466
0.003360
0.001397
0.000809
0.001590
0.410911
0.000250
0.024335
0.000501
0.044078
0.004051
0.003400
0.000445
0.134534
0.474836
0.000429
0.001164
0.000422
0.762925
0.453959
0.319437
0.000690
0.001601
0.080758
0.367833
0.271009
0.002353
0.000468
0.421981
0.002250
0.115546
0.000837
0.183001
0.000656
0.001536
0.047959
0.004661
0.000368
1.163762
0.220188
0.000402
0.000167
0.362894
0.002155
0.007464
0.000920
0.000741
0.002202
0.229894
0.425000
0.001090
0.000286
0.000308
0.000919
0.000122
0.001299
0.000457
0.000303
0.001884
0.001104
0.003973
0.000337
0.125491
0.914549
0.000303
0.000429
0.001660
0.002054
0.014668
0.000782
0.002626
0.793329
0.112500
0.138092
0.581541
0.705437
0.002000
0.000831
0.097950
0.000155
0.001581
0.070595
0.000410
0.538574
0.000485
0.654345
0.596458
0.182575
0.001566
0.163483
0.000432
0.000420
0.000557
0.311148
0.001932
0.168980
0.130587
0.003725
0.004031
0.873735
0.662843
0.699532
0.032993
0.001149
0.000446
0.001208
0.006194
1.172163
0.000647
0.238946
0.000568
0.137913
0.537839
0.000482
0.150699
0.001038
0.423315
0.000481
0.011700
0.245954
0.001689
0.273863
0.002771
0.001228
0.000611
0.150068
0.000471
0.554601
0.059272
0.003477
0.473937
0.002160
0.007806
0.005431
0.000614
0.001152
0.086089
0.002187
0.430534
0.061417
0.947221
0.002442
0.000476
0.475089
0.000265
0.000434
0.170726
0.149259
0.001882
0.004195
0.389570
0.198281
0.365691
0.676494
0.000367
0.158681
0.000172
0.000660
0.203777
0.000790
0.001847
0.023098
0.376613
0.000211
0.254267
0.002181
0.000709
0.197422
0.000148
0.230108
0.000314
0.106077
0.036906
0.363784
1.004230
0.003254
0.000288
0.000365
0.000799
0.000360
0.000495
0.083075
0.002698
0.011686
0.244228
0.000444
0.002001
0.006247
0.000756
0.004237
0.002180
0.000632
0.000332
0.669541
0.083719
0.034499
0.208348
0.001503
0.101610
0.000146
0.000312
0.175390
0.000225
0.023852
0.103982
0.412020
0.437734
0.000634
0.004209
0.000624
0.000273
0.127897
0.116169
0.003327
0.001612
0.001226
0.000066
0.000261
0.427124
0.002170
0.746546
0.000425
0.000237
0.001622
0.004930
0.436578
0.000381
0.020090
1.007506
0.000172
0.192669
0.000296
0.897620
0.197159
0.258946
0.000620
0.172328
0.319808
0.001107
0.000041
0.000484
0.000333
0.053809
0.000091
0.002582
0.269284
0.002274
0.005956
0.000439
0.672984
0.034973
0.201294
0.010295
0.000269
0.000315
0.000882
0.826804
0.801289
0.437864
0.000511
0.000159
0.008154
0.951056
0.135453
0.000073
0.000554
0.000598
0.000139
0.283718
0.271821
0.000141
0.000661
0.000183
0.000301
0.107756
0.000614
0.136181
0.732337
0.595925
0.000329
0.003073
0.028168
0.146090
0.135734
0.044598
0.233250
0.001928
0.000967
0.152171
0.000121
0.119721
0.000129
0.119046
0.053510
0.001484
0.372824
0.097109
0.000326
0.249422
0.003620
0.003313
0.961849
0.553428
0.000503
0.000785
0.120734
0.000224
0.000115
0.000612
0.238030
0.000403
0.000496
0.074744
0.559828
0.610114
0.000288
0.001337
0.000039
0.001350
0.112048
0.000407
0.000285
0.102251
0.173078
0.000345
0.815555
0.954640
0.001028
0.000346
0.000259
0.287110
0.007017
0.008698
0.001862
0.837166
0.000468
0.000278
0.123218
0.192618
0.000886
0.487368
0.000100
0.000793
0.000264
0.000603
0.275603
0.546070
0.000263
0.010131
0.000352
0.293094
0.000915
0.002220
0.198271
0.239112
0.000445
0.000250
0.230498
0.141416
0.000466
0.252589
0.164005
0.157557
0.001603
0.000901
0.000480
0.000422
0.093850
0.000197
0.000379
0.964717
0.164716
0.758093
0.012823
0.000079
0.334894
0.001262
0.189916
0.432244
0.178872
0.001915
0.001425
0.000297
0.283933
0.000286
0.454929
0.003064
0.000877
0.263847
0.000042
0.034859
0.000588
0.207666
0.000322
0.357147
0.000113
0.032744
0.008723
0.000285
0.000199
0.247662
0.000224
0.002633
0.736719
0.285870
0.001199
0.000140
0.341320
0.000133
0.065580
0.218677
0.008479
0.001165
0.000353
0.000415
0.000540
0.000763
0.000572
0.225233
0.135077
0.973823
0.247488
0.002732
0.175686
0.068930
0.000484
0.153802
0.000761
0.000273
0.061223
0.283777
0.223950
0.122030
0.009818
0.015250
0.000334
0.753135
0.000940
0.819110
0.819457
0.000377
0.000555
0.547068
0.038563
0.008267
0.000754
0.000071
0.156457
0.959096
0.144407
0.000431
0.196313
0.166848
0.006978
0.000191
0.000385
0.000715
0.000272
0.001205
0.109784
0.654823
0.000255
0.422919
0.000416
0.000656
0.000097
0.003433
0.000159
0.000301
0.000149
0.000307
0.001834
0.048926
0.004260
0.000427
0.006198
0.554217
0.000379
0.003830
0.006045
0.189391
0.000147
0.000792
0.049655
0.000183
0.380524
0.000049
0.000267
0.000132
0.000390
0.227547
0.001119
0.092680
0.008711
0.000183
0.000552
0.000196
0.002619
0.002483
0.000559
0.000098
0.712919
0.001411
0.000045
0.000990
0.001962
1.239077
0.104098
0.000084
0.923158
0.680935
0.000467
0.000173
0.000288
0.282308
0.240448
0.000298
0.004384
0.736259
0.000274
0.014086
0.001280
0.341760
0.436153
0.000379
0.000341
0.003585
0.000162
0.000103
0.582408
0.002154
0.000090
0.679173
0.192401
1.257045
0.241343
0.001883
0.001467
0.000272
0.000126
0.420571
0.001919
0.009146
0.000311
0.015116
0.192211
0.000771
0.269366
0.000319
0.017167
0.197663
0.001314
0.019775
0.002514
1.193452
0.313593
0.111743
0.059174
0.000872
0.003349
0.058885
0.424414
0.002748
0.000341
0.000084
0.001022
0.004847
0.000128
1.651857
0.184199
0.350696
0.276372
0.001846
0.033453
0.001110
0.000818
0.138716
0.001724
0.000044
0.000590
0.004408
0.000937
0.000185
0.000603
0.733436
0.022790
0.000617
0.086020
0.000040
0.271494
0.000215
0.000576
0.000133
0.001033
0.013428
0.000696
0.000036
0.000199
0.011297
0.141711
0.348941
0.004375
0.000540
0.001124
0.000381
0.000482
0.660016
0.000106
0.000594
0.316507
0.001459
0.000934
0.110328
0.000453
0.376366
0.185993
0.140918
0.099549
0.000148
0.000247
0.177045
0.000040
0.000409
0.000118
0.000342
0.009749
0.000484
0.000318
0.672162
0.000827
0.003042
0.002506
0.000074
0.018696
0.403845
0.695573
0.000248
0.001770
0.003577
0.001097
0.003052
0.001550
0.048738
0.096740
0.239727
0.000709
0.560529
0.720848
0.000114
0.000056
0.006979
0.000521
0.000582
0.000149
0.000485
0.003282
0.000602
0.004440
0.395455
0.040453
0.709624
0.000552
0.000046
0.469169
0.009114
0.000409
0.152830
0.000074
0.173821
0.000725
0.674132
0.000744
0.000077
0.088105
0.000116
0.005612
0.000476
0.000037
0.001652
0.000684
0.083958
0.060744
0.749777
0.121683
0.001214
0.032490
0.460023
1.304825
0.212711
0.695949
0.000672
0.015557
0.413504
0.001956
0.756142
0.003657
0.001558
0.712862
0.833233
0.188237
0.000479
0.000179
0.003927
0.646382
0.000078
0.156099
0.092011
0.004770
0.000599
0.000064
0.131960
0.894284
0.000335
0.072656
0.014181
0.000595
0.494618
0.001792
0.001064
0.502340
0.476336
0.000435
0.220844
0.624627
0.002114
0.001845
0.701110
0.000265
0.000213
0.156360
0.003109
0.000201
0.457281
0.777382
0.000058
0.001655
1.172094
0.001112
0.000092
0.002754
0.208380
0.882876
0.000140
0.621171
0.000251
0.164720
0.236531
0.075332
0.000777
0.000429
0.002742
0.125345
0.119110
0.000228
0.001667
0.000606
0.000589
0.166363
0.030115
0.000679
0.015816
0.360594
0.003193
0.000232
0.000959
0.397999
0.002028
0.000565
0.000072
0.001913
0.000142
0.095906
0.258523
0.000390
0.437976
0.000980
0.298392
0.000151
0.001769
1.024040
0.000760
0.000140
0.000143
0.002935
0.242001
0.129772
0.011895
0.001394
0.346510
0.096121
0.744393
0.707641
0.002368
0.881260
0.136597
0.929969
0.964526
0.000107
0.205433
0.001101
0.002263
0.000091
0.000217
0.924321
0.000252
0.000123
0.001833
0.123438
0.000516
0.422964
0.021218
0.065143
0.726625
0.010433
0.171676
0.001487
0.000603
0.005743
0.430004
0.107233
0.001633
0.054483
0.003426
0.004810
0.000929
0.001351
0.149300
0.026612
0.001727
0.004548
0.016030
0.000343
0.000874
0.000177
0.001848
0.128669
0.000033
0.007951
0.205325
0.000153
0.000121
0.000293
1.026554
0.000192
0.117473
0.284194
0.607091
0.000528
0.001131
0.007928
0.000503
0.000554
0.015448
0.000372
0.767062
0.111018
0.004252
0.000550
0.077549
0.004931
0.006145
0.187043
0.002409
0.000039
0.476866
0.000311
0.000388
0.332956
0.460841
0.000906
0.017505
0.001172
0.000210
0.086720
1.123359
0.009484
0.000976
0.002722
0.001785
0.000210
0.000816
0.125706
0.470181
0.001435
0.356462
1.052678
0.414903
0.000425
0.792300
0.001413
0.001057
0.000608
0.073047
0.022607
0.050030
0.000476
0.000270
0.029116
0.037879
0.002722
0.000965
0.000696
0.993979
0.229070
0.001053
0.186214
0.118493
0.705467
0.331256
0.002102
0.000980
0.000209
0.304040
0.081531
0.000161
0.005254
0.000584
0.000901
0.720612
0.003044
0.002842
0.183661
0.043848
0.000047
0.000692
0.058776
0.000074
0.616381
0.000215
0.000247
0.000327
0.000166
0.060950
0.000142
0.000769
0.000494
0.000107
0.049364
0.000564
0.000319
0.000937
0.000588
0.001052
0.000271
0.000886
0.000283
0.263959
0.023706
0.148953
0.005933
0.686775
0.295578
0.000256
0.652176
0.000518
0.002505
0.011911
0.150734
0.187679
0.002070
0.567669
0.002756
0.000631
0.005416
0.333987
0.000417
0.166865
0.000177
0.000034
0.000237
0.000034
0.002490
0.011884
0.146023
0.000218
0.001775
0.000746
0.202085
0.357467
0.000134
0.037960
0.000756
0.241235
0.000302
0.339984
0.000780
0.000137
0.000292
0.000293
0.002820
0.162106
0.000321
0.000217
0.140455
0.016513
0.076390
0.145253
0.192762
0.000813
0.005383
0.001119
0.343236
0.813777
1.300332
0.248020
0.000430
0.003066
0.001144
0.002136
0.000902
0.002106
1.056173
0.000301
0.000465
0.138111
0.000539
0.083750
0.000528
0.000035
0.000361
0.001852
0.861606
0.468704
0.000491
0.000249
0.540123
0.000650
0.000065
0.000174
0.001895
0.000180
0.001570
0.000946
0.000391
0.001095
0.002358
0.186300
0.797472
0.517672
0.001480
0.291973
0.153840
0.000523
0.000149
0.001004
0.007639
0.000222
0.000782
0.002316
0.001199
0.334037
0.001157
0.000486
0.002812
0.002514
0.000397
0.000884
0.003721
0.001626
0.383265
0.097850
0.001906
0.684329
0.001023
0.045704
0.963119
0.152636
0.004762
0.004882
0.154538
0.000310
0.000612
0.000232
0.002296
0.000612
0.075307
0.492296
0.000394
0.003712
1.484943
0.086626
0.092125
0.000359
0.115668
0.000323
0.001346
0.405276
0.006761
0.000305
0.002181
0.000254
0.330979
0.023977
0.000032
0.002707
0.000924
0.000381
0.000730
0.005195
0.000598
0.004265
0.177839
0.002047
0.000595
0.001691
0.551675
0.000434
0.033451
0.002900
0.000091
0.000455
0.053574
0.008323
0.000243
0.126574
0.002282
0.011548
1.616390
0.002571
0.000184
0.001000
0.579343
0.149362
0.000033
0.000047
0.000548
0.000546
0.000432
0.046264
0.000735
0.400178
0.000967
0.002499
1.346026
0.009061
0.386124
0.010561
0.191743
0.550436
0.461266
0.000441
0.003115
0.001973
0.000625
0.000256
0.599567
0.158226
0.000140
0.000284
0.451702
0.000027
0.000613
0.000071
0.002086
0.004239
0.373237
0.620295
0.000137
0.730936
0.900916
0.000475
0.206519
0.000162
0.608674
0.000117
0.001253
0.404332
0.609339
0.000906
0.003242
0.570564
0.025041
0.000052
0.044424
0.000348
0.000478
0.889560
0.005898
0.000370
0.001018
0.000916
0.000039
0.144363
0.000221
0.000108
0.017720
0.000304
0.001019
0.000360
0.392736
0.000192
0.000174
